ts,id,color,x,y,orientation
0.0,0,yellow,4.2,0.0,3.141592653589793
0.0,1,yellow,3.4,-0.2,3.141592653589793
0.0,2,yellow,3.4,0.2,3.141592653589793
0.0,3,yellow,0.7,0.0,3.141592653589793
0.0,4,yellow,0.7,2.25,3.141592653589793
0.0,5,yellow,0.7,-2.25,3.141592653589793
0.016666666666666666,0,yellow,4.199694096834127,-3.5534138527518214e-05,3.1412164130696993
0.016666666666666666,1,yellow,3.399786291971575,-0.19991486683998896,3.139627552219987
0.016666666666666666,2,yellow,3.399780023790169,0.20011445828664384,-3.138353410279315
0.016666666666666666,3,yellow,0.7003360221685814,4.851026948160839e-07,3.141592653589793
0.016666666666666666,4,yellow,0.7001386635931803,2.249901814101643,-3.136440817227241
0.016666666666666666,5,yellow,0.7001380523619068,-2.2499054144308674,3.136447236129503
0.03333333333333333,0,yellow,4.198925938487023,-0.0003811373343685872,3.140812363530374
0.03333333333333333,1,yellow,3.399189151085582,-0.19949574178375462,3.1362261469690536
0.03333333333333333,2,yellow,3.3992147405421878,0.20003850450768856,-3.1348963786349167
0.03333333333333333,3,yellow,0.7013838670837385,4.712544176862897e-05,-3.141579980741337
0.03333333333333333,4,yellow,0.7005324788226102,2.249663408161154,-3.1159814150696814
0.03333333333333333,5,yellow,0.7005500286357584,-2.24967715750036,3.1164380075056552
0.05,0,yellow,4.197941810898431,-0.0009767858450258188,3.1408085724690746
0.05,1,yellow,3.398348789024106,-0.19877827904174558,3.1325955733977544
0.05,2,yellow,3.3985252982653584,0.19943168161218783,-3.1314118196367087
0.05,3,yellow,0.702551740043087,0.00012860993288908072,-3.1415799378953757
0.05,4,yellow,0.7011466910345536,2.2492749923828343,-3.0813517165506354
0.05,5,yellow,0.7012273263708388,-2.24934220602029,3.0818573387514796
0.06666666666666667,0,yellow,4.19682708881137,-0.0016246564974216186,3.140807755397331
0.06666666666666667,1,yellow,3.397394225887499,-0.19797465594038413,3.1291938545335167
0.06666666666666667,2,yellow,3.39760602618888,0.1989507694370762,-3.1273841597807177
0.06666666666666667,3,yellow,0.7038808640613631,0.00021576375998020531,-3.1415799356080276
0.06666666666666667,4,yellow,0.7019050146624379,2.2487587964845015,-3.033068746911699
0.06666666666666667,5,yellow,0.7020821015987939,-2.2489269910416483,3.0333808189971414
0.08333333333333333,0,yellow,4.195473191359907,-0.0023822270432070783,3.140755019750989
0.08333333333333333,1,yellow,3.3962534668577664,-0.19703216736487822,3.126089185531068
0.08333333333333333,2,yellow,3.3962508845072104,0.19873507522436293,-3.1241859317809517
0.08333333333333333,3,yellow,0.7055228589921834,0.0003179861776214923,-3.141579948158588
0.08333333333333333,4,yellow,0.7028115120871935,2.2481664428280324,-2.973084024562999
0.08333333333333333,5,yellow,0.7031031222361606,-2.248473646115009,2.9732606419646386
0.1,0,yellow,4.193835958581849,-0.003317931228214684,3.140664055192514
0.1,1,yellow,3.394871715364862,-0.19588257182605912,3.1232528335308825
0.1,2,yellow,3.3946303290179456,0.19842593064872593,-3.1214434059183382
0.1,3,yellow,0.7075257915073704,0.0004458902212329324,-3.141579078999982
0.1,4,yellow,0.7040145757810441,2.2474404036908835,-2.9111021330813776
0.1,5,yellow,0.7044325765200319,-2.247907035602492,2.9112829864533367
0.11666666666666667,0,yellow,4.191949697351894,-0.0044416654041532985,3.1406151377752094
0.11666666666666667,1,yellow,3.3932590500660886,-0.19450612689387733,3.1205808840426386
0.11666666666666667,2,yellow,3.3927678949806315,0.19796478702924494,-3.1188570406389315
0.11666666666666667,3,yellow,0.709808240227574,0.0005979951362224643,-3.1415790972425297
0.11666666666666667,4,yellow,0.705402725191843,2.2465935114876188,-2.84914181753372
0.11666666666666667,5,yellow,0.7059895896585054,-2.247264818629684,2.849302329317288
0.13333333333333333,0,yellow,4.189853346363924,-0.005697763120853228,3.14058929965549
0.13333333333333333,1,yellow,3.3914572586332654,-0.19295756801810607,3.118077919727366
0.13333333333333333,2,yellow,3.390626904062557,0.19750922921083602,-3.1163925626650792
0.13333333333333333,3,yellow,0.7123284695941628,0.0007675101801718177,-3.141579116239545
0.13333333333333333,4,yellow,0.7069517620012695,2.24563336918745,-2.787176967528187
0.13333333333333333,5,yellow,0.7077332631830149,-2.246545819592951,2.787314833873933
0.15,0,yellow,4.1875356367692955,-0.007077865481023619,3.1405491631050246
0.15,1,yellow,3.389422521059112,-0.19166637560982108,3.115210395825234
0.15,2,yellow,3.3881884736631527,0.19709961205710405,-3.1141018957419018
0.15,3,yellow,0.7151223902680561,0.0009547229292373702,-3.1415791261091677
0.15,4,yellow,0.7086803695661588,2.2445646793655567,-2.7252148727038623
0.15,5,yellow,0.7096772745285161,-2.245752492216269,2.72533228024146
0.16666666666666666,0,yellow,4.184982781132543,-0.008605476496854607,3.140494775685008
0.16666666666666666,1,yellow,3.3869571160730176,-0.1905257223483195,3.113033753740087
0.16666666666666666,2,yellow,3.3854699057850217,0.19666850328944094,-3.111976072499238
0.16666666666666666,3,yellow,0.7182082769727169,0.0011624908600931538,-3.1415791363473797
0.16666666666666666,4,yellow,0.710595377971011,2.243392852630684,-2.6668027968007397
0.16666666666666666,5,yellow,0.711822336090533,-2.2448732902510433,2.6668323570363004
0.18333333333333332,0,yellow,4.182198847297018,-0.010288223629740731,3.1404477765668997
0.18333333333333332,1,yellow,3.3842602963187787,-0.18927110476307363,3.1111301958055844
0.18333333333333332,2,yellow,3.382489808587553,0.19618733743318725,-3.1100069047311116
0.18333333333333332,3,yellow,0.7215663801332748,0.0013906978456770275,-3.1415191310913215
0.18333333333333332,4,yellow,0.7126967541799034,2.242092615903573,-2.6124187758304345
0.18333333333333332,5,yellow,0.7141816664267785,-2.2439118305008354,2.6124721374688917
0.2,0,yellow,4.179194443727676,-0.012112374250352014,3.1404116214145112
0.2,1,yellow,3.3813262903300694,-0.18800061000475238,3.109340412259039
0.2,2,yellow,3.379243648937077,0.1956873633630067,-3.1081817689642257
0.2,3,yellow,0.7251816417561522,0.0016376742893160828,-3.141444956412159
0.2,4,yellow,0.7149702099850193,2.2406620996755615,-2.561886386580447
0.2,5,yellow,0.7167416770221342,-2.2428617055381355,2.5619569276694776
0.21666666666666667,0,yellow,4.175973219648636,-0.01406976280090649,3.1403756098063873
0.21666666666666667,1,yellow,3.378126069472153,-0.18680478808249765,3.1076629924609556
0.21666666666666667,2,yellow,3.3757265126918132,0.195185583677287,-3.106489307595081
0.21666666666666667,3,yellow,0.7290580047201883,0.0019030263728669792,-3.141358907405854
0.21666666666666667,4,yellow,0.7174148112940845,2.239105025646522,-2.514907371798837
0.21666666666666667,5,yellow,0.719496599995638,-2.241718910601077,2.5149873891700283
0.23333333333333334,0,yellow,4.17253378427913,-0.01616434073633812,3.1402479487301687
0.23333333333333334,1,yellow,3.3746319270502387,-0.1856652432497813,3.106156061518103
0.23333333333333334,2,yellow,3.371943894200164,0.19466874233973766,-3.104919369457644
0.23333333333333334,3,yellow,0.733199291538128,0.0021872706264273096,-3.1412575972427437
0.23333333333333334,4,yellow,0.7200338909819486,2.2374185187199678,-2.4712123371328367
0.23333333333333334,5,yellow,0.7224500915315079,-2.240481877150542,2.471322808079216
